date,inTp,inHd,otmsuplyqy,acSlrdQy,cunt,ph,outTp,outWs,daysuplyqy,inCo2,ec,frmYear,frmWeek,frtstGrupp,lefstalklt,frtstSetCo,pllnLt,flanGrupp,frtstCo,flanJnt,tcdmt,frmhsFclu,hvstGrupp,hvstJnt,grwtLt,fcluHg,lefLt,flwrCo,hvstCo,lefCunt,frtstJnt,lefBt,stemThck,frmAr,frmDov,outtrn_cumsum,WaterUsage,WaterCost,FertilizerUsage,FertilizerCost,CO2Usage,CO2Cost,MistUsageTime,Mist Cost,HeatingEnergyUsage_cumsum
1.0,-0.6843546618260177,-0.7431546365242311,-0.35226075920913247,-0.19644971223825716,-0.1729895363502931,-0.21158718079002445,-0.3367263993866228,-0.15483989616847785,,-0.6047812243575825,-0.20344923942930918,-0.7912579571982719,-0.6423305632122044,-0.11553527173596308,,,,-0.12224732517225267,-0.13273393506920136,,0.3439771033368816,-0.1294962597066972,-0.04380792851967159,,-0.10952792030349204,-0.16127858560109026,-0.1670301204368035,,-0.07311753189733133,-0.17996298692210283,,-0.16779675109836287,-0.2760779925573985,-0.5142323729609969,-0.727822055674716,-0.0833688187975337,0.8081241053199748,0.8081241053199704,0.8094689346756024,0.8094689346755982,0.1550185064607245,0.1550185064607247,0.475021131275921,0.47502113127590706,0.6793924855087387
-0.6843546618260177,1.0,0.7987984683595717,0.2874425714172571,0.44890616231257546,0.36634004429086753,0.2559026607940716,0.6469672056086906,0.22144584211365786,,0.6441378222453805,0.2603307157052294,0.8484586913092584,0.45264019216183154,0.21597825949959928,,,,0.2069631576550112,0.20310367460468867,,-0.27339309530630007,0.20870147430638328,0.12510159558100936,,0.10955726050045896,0.09652897099674583,0.1522129520233096,,0.06889651886746324,0.19876325709926657,,0.15470702799171152,0.19744617853164936,0.3624635099842368,0.5163477532500731,0.1541233354282519,-0.6420583292294059,-0.6420583292294073,-0.6431045486373269,-0.6431045486373167,-0.12337172122472699,-0.12337172122472598,-0.3774791416946839,-0.37747914169468494,-0.540005309277037
-0.7431546365242311,0.7987984683595717,1.0,0.4929374011817852,0.3206285101177824,0.2241590275661805,0.3604238723791506,0.33197930850506496,0.23917470517657882,,0.7830300740273715,0.38366152635388295,0.9063906162599635,0.48458297651096605,0.24605553638444463,,,,0.26620198121806593,0.3218581059928119,,-0.2920680688298522,0.269589413568373,0.045358118624978905,,0.2508519579474736,0.2689002834685677,0.2819347778424261,,0.03173019510160578,0.28847776975134015,,0.28902446318603997,0.3499416474362922,0.379840638816079,0.515194155920398,0.07635732339402308,-0.6859161387527427,-0.6859161387527313,-0.6870338234612817,-0.6870338234612723,-0.13179901389225568,-0.13179901389225548,-0.4032640393306147,-0.403264039330611,-0.576892066940152
-0.35226075920913247,0.2874425714172571,0.4929374011817852,1.0,0.1266335858811439,0.11733200182303269,0.6125950801771518,-0.10335477738632781,0.1547128101090316,,0.49851576340967396,0.6022692488729592,0.4973346746070075,0.26433871566866957,0.028074862377031405,,,,0.056755270804812616,0.1494569883041155,,-0.1602206000765784,0.05877142788640618,-0.1475623716639786,,0.2007141037203349,0.20483180450230506,0.2083551121432361,,-0.013990920014241232,0.07424652487962521,,0.22526139590412536,0.20472451992804752,0.3649060085071545,0.21120906195037423,-0.0805521918807947,-0.37627494095287506,-0.3762749409528671,-0.37688807238971533,-0.3768880723897137,-0.07230135488593874,-0.07230135488593847,-0.22121968563600836,-0.22121968563600378,-0.31646729995127393
-0.19644971223825716,0.44890616231257546,0.3206285101177824,0.1266335858811439,1.0,0.5512201401745928,0.0904526952988959,0.3285511101790714,0.19215959716911102,,0.2531113271017726,0.08553632124383422,0.39585811040725377,0.09625987226914569,0.17711664933843035,,,,0.20654541077564037,0.12971016279468014,,-0.12747178688227376,0.19993830850007846,0.14204781307230033,,-0.009977201400522105,-0.039254034856423245,-0.03466390058890779,,-0.2372603793358018,0.055238139701059064,,-0.031502902027168975,-0.01475809263837467,0.2743881168966388,-0.042113193104913973,0.22516792381985598,-0.29936499463464933,-0.29936499463464905,-0.29985280306759293,-0.2998528030675841,-0.05752308315482019,-0.05752308315481899,-0.17600276498826425,-0.1760027649882648,-0.2517819318821447
-0.1729895363502931,0.36634004429086753,0.2241590275661805,0.11733200182303269,0.5512201401745928,1.0,0.35212914421893826,0.3287585719539969,0.2567958497225625,,0.14031307084935524,0.2626836631917904,0.3337996657147632,-0.0007993922633141554,0.17329759760731744,,,,0.17002100383273142,0.07247071079012599,,-0.10749141003535152,0.16675610631686896,0.13788622459336916,,-0.04052584945116785,-0.0549938015992991,-0.015688840913696645,,-0.0437902943822865,0.042522573471710345,,-0.020964478522723647,-0.007186869505713178,0.3920412849056714,0.08827634291614626,0.45263892953085494,-0.2524414709760275,-0.2524414709760255,-0.2528528185970734,-0.25285281859706804,-0.04850671249790301,-0.04850671249790223,-0.14841547170105962,-0.14841547170105748,-0.2123167450726331
-0.21158718079002445,0.2559026607940716,0.3604238723791506,0.6125950801771518,0.0904526952988959,0.35212914421893826,1.0,-0.04072405283795085,0.2412084725593133,,0.38984764243717873,0.8575382794415538,0.43074949976078475,0.10926122072094004,0.16027272506386359,,,,0.15663869153687363,0.20481630266658657,,-0.11190569615603913,0.1602249557818486,-0.04427391240408625,,0.18861607094396346,0.235468221940477,0.21933805732810288,,0.11176410455296826,0.15559953318165268,,0.22561067260066595,0.26496428650043524,0.20543496188987412,0.22674432651320786,0.055256325726481315,-0.23487239861372103,-0.23487239861372058,-0.22767519070652537,-0.2276751907065237,-0.10150938315122573,-0.10150938315122565,-0.16398910899586264,-0.16398910899586017,-0.3082263498828685
-0.3367263993866228,0.6469672056086906,0.33197930850506496,-0.10335477738632781,0.3285511101790714,0.3287585719539969,-0.04072405283795085,1.0,0.05343790315351669,,0.09501081925946261,-0.07044819562313098,0.3707179815746259,0.33639114268747555,0.04615647029877663,,,,0.013281356952218226,-0.06666632796314671,,-0.11948133397406667,0.010196627609609434,0.1401533387468755,,-0.14274083671714957,-0.24010742068430083,-0.10318822088644815,,0.031932302138572594,0.0025987288950748864,,-0.11633495539534335,-0.13519297448250633,0.2161037289574873,0.2225568032557028,0.17121517224624389,-0.2805995724930184,-0.28059957249301953,-0.2810568030984475,-0.2810568030984482,-0.05391730105726419,-0.053917301057263806,-0.1649701919009193,-0.16497019190091988,-0.23599921070872096
-0.15483989616847785,0.22144584211365786,0.23917470517657882,0.1547128101090316,0.19215959716911102,0.2567958497225625,0.2412084725593133,0.05343790315351669,1.0,,0.356675397812084,0.24999345706844303,0.27387332269467646,0.02004961842604871,0.17731647811014428,,,,0.1775010442377488,0.17557291208590553,,-0.0882026028021873,0.1799713873877178,0.13971805432183004,,0.12875634300430724,0.16992536672196748,0.09073314555312795,,0.13712698634318937,0.10193144421422806,,0.11055673035499322,0.21353428765994978,0.05793274066938169,0.2758688269193042,0.14868327338890824,-0.2071420850091706,-0.20714208500916723,-0.20747961831364947,-0.20747961831364925,-0.03980242043792439,-0.039802420437923855,-0.12178304197370096,-0.12178304197370252,-0.17421754471111545
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
